# Sprint 5 acceptance PASS evidence -- ladder launch 2 (research/22 "Ladder launch 2", plan Outcome)
#
# Archive:     D:/socom_archive/acceptance/s5_ladder2/   (copied 2026-09-14, Sprint 5 final fix wave, I1)
# Came from:   C:/projects/socom_pc/logs/ (gitignored); each archive path below is the same path under the repo root
#   logs/run_A_20260913_230442.log, logs/run_B_20260913_230442.log   per-instance run logs
#   logs/parity/drive_s5_t5_ladder2.txt                              the harness drive log
#   logs/parity/s5_t5_ladder2/                                       converge.json, harness/ snapshot, screens
#   logs/s5_t5_ladder2.done, .detached, .detached.cpu.csv             run_detached markers + CPU sampler
# Launch:      bash scripts/parity/ladder_frostfire.sh --pinned logs/parity/s5_t5_ladder2 at sprint-5 171290b
# Exe:         dist/socom2.exe sha256 234b4772cd0a8bf8fe0e76e96f10faade78abba1e9829adddd5d004f0bf54532 (runtime 92d30f0)
# Verdict:     done 0 mpexit=0 KILL; verdict_replay --per-round KILL rounds 1-3, NO-KILL no-death round 4
# Pinned test: tools_py/tests/fixtures/replay/l2r1_{A,B}.txt + test_verdict_replay.TestLadderLaunch2Round1Kill
#
# SHA256SUMS in the archive: 271 files, 74138665 bytes; sha256(SHA256SUMS) = 909db411d7bec65bba5ac142bf9733c4b5ad1599e38e02349b5e269b5c1e9f83
# Verify: cd D:/socom_archive/acceptance/s5_ladder2 && sha256sum -c SHA256SUMS
#
# size_bytes  sha256                                                            path
      2270  35bda92e1fa34fb45f6221df2598140deeb3bbcfdeee84f0ae9e6a772aa83d79  logs/parity/s5_t5_ladder2/harness/tools_py/parity/dns_stub.py
     19494  14e7067441804ebf09a8043f2e3a027bb3ebd26b2aab9b989ab23ce67f4f235f  logs/parity/s5_t5_ladder2/harness/tools_py/parity/drive.py
     15389  f742f50ccc60db2aa885ea68d99f8da489432306b30d549a08f51368d52c1444  logs/parity/s5_t5_ladder2/harness/tools_py/parity/facing_check.py
      1538  4bec38490dd756168c58f7c02e76a32d14f7dfb66498e7255360ea6043ee5a76  logs/parity/s5_t5_ladder2/harness/tools_py/parity/find_dialog_ptr.py
     23049  746f0bb7c73dec0d7018c4581f42a319524fc3ee6db2437c38cc69153eed4234  logs/parity/s5_t5_ladder2/harness/tools_py/parity/gate.py
      3608  e9254bbca8765c812143b292c0e08f728d15767d6d6485ae269349d4ad55247c  logs/parity/s5_t5_ladder2/harness/tools_py/parity/gsdump_capture.py
      2331  c238a608139cedd833ff2a08ed348a19b7660111ddea9eee92d3c7367597fb46  logs/parity/s5_t5_ladder2/harness/tools_py/parity/keys.py
     10933  a2c9a1b04c4b1e0f7772fa04e271cf6ad880b6d3b6911e85b4a16e75cffbb5f8  logs/parity/s5_t5_ladder2/harness/tools_py/parity/make_gate_fixtures.py
       726  48e5018dab5e9d66a6d4c0ad413d9f8364f5803b41ede2462e68f051c4bd9ccd  logs/parity/s5_t5_ladder2/harness/tools_py/parity/montage.py
     30366  93d0dc1f3217302ae1664b231d127b2ee83743410c2e443be1d0d793d6872e62  logs/parity/s5_t5_ladder2/harness/tools_py/parity/movie_blocks.py
     16845  4a730604dbf338494eefe028b705673d4a3d579976bce962cf5cf5143a9a65f4  logs/parity/s5_t5_ladder2/harness/tools_py/parity/object_diff.py
     23099  6d0e2a4c2b7a22b2c2852e7204dd320450191c6961ad1ce183802c1b4294036a  logs/parity/s5_t5_ladder2/harness/tools_py/parity/online_ladder.py
      6293  d79f9401cb7e61ee3d4bf4b76cc7682b9adcbdcf3989b4d8e37edddae45e28cd  logs/parity/s5_t5_ladder2/harness/tools_py/parity/online_login.py
     46012  24bf44aee1ac2eec369d1ba9e4bb8d44c360e1546f1d89e68c0580408bf64234  logs/parity/s5_t5_ladder2/harness/tools_py/parity/online_login_ours.py
      6131  8850d94a1e55ff14aaba1ce44a61cfb9d4785482b134d2f044a1ce544d81f0cb  logs/parity/s5_t5_ladder2/harness/tools_py/parity/online_match.py
    283409  53801ce4c17500d29c94d357ec6dbffec3cae862d64819c78228f6281f774431  logs/parity/s5_t5_ladder2/harness/tools_py/parity/online_match_ours.py
      1157  138b6ecfdde394101bfd658820a9429f9114d6cfd0c928ddb9521c978053885a  logs/parity/s5_t5_ladder2/harness/tools_py/parity/p2s_extract.py
      1560  afd2981d187397652612786fe26650d6386d5310f7026d789d18b2a865b59ca7  logs/parity/s5_t5_ladder2/harness/tools_py/parity/pcsx2_keys.py
      2567  5cd4d8819aea3ed1a92c539fe107634ca47b256634d580d84037ccb4779f62c4  logs/parity/s5_t5_ladder2/harness/tools_py/parity/pine.py
      3813  9451792f97ad492bbb5aa2ce1b9de7cbd3c5b0d42f5bd0656d763ac3b0b802e6  logs/parity/s5_t5_ladder2/harness/tools_py/parity/probe_poll.py
        23  63ed7cbfa6dfa7820bcc7943c9c92b5f633adf2a7678a472ca3abe196c801c45  logs/parity/s5_t5_ladder2/harness/tools_py/parity/requirements.txt
      2842  6900932ced836136c40438dd09f3a5d8868ef5d3a873fd344cb30ed166aa19bb  logs/parity/s5_t5_ladder2/harness/tools_py/parity/resize_window.py
      3729  1b3df7cbf2918a3d927c0e05f3dfc52fdef804de9a562fa3ce5f7c1833138586  logs/parity/s5_t5_ladder2/harness/tools_py/parity/routes/frostfire.json
     20380  d7d1bb83c5f10b36b3fee9e58033a27bc4c962e4f150ed5dfec3414f4798eaf0  logs/parity/s5_t5_ladder2/harness/tools_py/parity/routes/frostfire_v2.json
      2510  b47716c1e8060c110258254c9abdb546ccf815ab10eaa8d353106c45bcee5803  logs/parity/s5_t5_ladder2/harness/tools_py/parity/screen_bands.py
     57851  3981af9da32fb59be2d8896d7c7afbebb3f12527e521676730b03c11f416dc88  logs/parity/s5_t5_ladder2/harness/tools_py/parity/sim_walk_to_b.py
     51955  58a32158bd9592ef028f0cb42dc9205cfcea4cc225cc5e65995819effb9f3fce  logs/parity/s5_t5_ladder2/harness/tools_py/parity/sp_death_probe.py
      2355  b946e0ace4903899e575ea2dcd7b5bacb8e9e493af6432ae8c187bc79e8557b8  logs/parity/s5_t5_ladder2/harness/tools_py/parity/state_poll.py
     63842  8ced68ac7ab2f57a2fb7f13dd90adf8c29447051ddf73f78f065e73012a3e6c0  logs/parity/s5_t5_ladder2/harness/tools_py/parity/verdict_core.py
     52855  ca324995dfe4ff2926966df24aa1d8a1014f978e99efd0234e70c209353eb0df  logs/parity/s5_t5_ladder2/harness/tools_py/parity/verdict_replay.py
      6588  89df3d14bee1982bd502d4f7379f00ab075aafcd3c13c3ba37358832570df48b  logs/parity/s5_t5_ladder2/harness/tools_py/parity/winshot.py
      3392  246315fe8c31b784fa2d863372512fae2581d3d005944711e75664ac7f2ae69e  logs/parity/s5_t5_ladder2/harness/tools_py/patch_fifo_trace.py
      3769  e15eb062e12ca711c7b0798adfdca134e3161bb91e11dcde49085803dc00d34a  logs/parity/s5_t5_ladder2/harness/tools_py/patch_istat.py
     10547  5ed9cd2283e297f9d8df9a30cd53b51c81a62a2cecaeb99d34c4dc139ef5da0e  logs/parity/s5_t5_ladder2/harness/tools_py/patch_mfifo.py
      3268  645f01c21d1861f2ee29601ec8e43f9dade1a6883fbe1a9d4b90e4db7572fb9f  logs/parity/s5_t5_ladder2/harness/tools_py/patch_vif1_intc.py
      1091  616c0a1acf3e65378af4a0d7fd3ddca6adc1c40fce499f41b61cae05d849802d  logs/parity/s5_t5_ladder2/harness/tools_py/ra2fun.py
      1650  c476545f7f1893175a210e8942550e98c3d1e4903050c1fa6c36d98755401584  logs/parity/s5_t5_ladder2/harness/tools_py/rdr_tree.py
      5774  52098461d8426c42f3a1d4d4bd558d12f87635d2c5af6f6e7cb3848fb4b43954  logs/parity/s5_t5_ladder2/harness/tools_py/resolve_mmio.py
      1904  27ba6bd81b1c062086993126a61c7302069962cd775971ed723206d810a1eb6a  logs/parity/s5_t5_ladder2/harness/tools_py/screenshot.ps1
         0  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  logs/parity/s5_t5_ladder2/harness/tools_py/tests/__init__.py
      2111  12dcc61c8a2effd6357b55c9b17eb9d15e6f23ece981a0474865c913a2c36ea2  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/README.md
      1591  c8d7acac4a7dcc6b80ae1d847e3e49efd3f94ba3ee40d07f9a31bd00dfcfdbe7  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/make_fixtures.py
     13493  5c70cd031fbd2bec009cd50780010337bbc9a10b42509e4ed11bdb62989faa9c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/map_8b_post_dropped.png
     13493  5c70cd031fbd2bec009cd50780010337bbc9a10b42509e4ed11bdb62989faa9c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/map_8b_pre.png
     15247  900490203c73e136fce28976df2fee02d126978f458759d86c6204a1df95112c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/map_8c_post_taken.png
     13493  5c70cd031fbd2bec009cd50780010337bbc9a10b42509e4ed11bdb62989faa9c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/map_8c_pre.png
      1935  7445bdb969db507b0b381310046db9ecab62f5623fdb2f673dc8e680d96b37dc  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/ready_8a_A_dropped.png
      2204  e6e54543fdfd97175990704ed0bb8a8a27b52aaaf59f4ae0061639ef4f411ce0  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/ready_8a_B_taken.png
      1855  edb56457de676500b7f8f31b9062e852617ba9e8db73c705f1fd69a6c2486a93  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/lobby/ready_8c_A_left_lobby.png
      6659  50ca03c88dc6ddf84c2a89204a39a7e4b170494e2a88c1d4c2b9b858edb2f370  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/README.md
     28525  d6391513f2e606f316b40659a2170da22208faef52b88396b9c69bcf2273c9eb  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/frost1_A.txt
     29711  1f6783d996dbd2281151b2001844dde81f0a26dfff8e1c49ce36fb02c97b30d4  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/frost1_B.txt
     42922  ba00dc953ab0e7f622c6ec59aa4dd6f958879c2fb4bc5c47a1e6e2fa3ddd8544  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/kill2_A_closest.txt
     22620  84eb084f13033d5eff979cb691d22ee9bc1526433f5960e94d1f974d74aef5c4  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/kill2_A_probe.txt
     20360  8cdb948d4ac943544b20a09b12bae70600f98ccedf124e5fe2f5d86a0e3063e3  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/kill2_B_closest.txt
     23360  23bc208aabc155e142d69c13d151d7b2a3901c0a1fe9b220562b1467755a4580  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/kill2_B_probe.txt
     34915  b8ae56d0d1017ff3a051653f995da2219a4b67658f8c41fdb55b16b0974fd3bb  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/kill3_B_probes.txt
    102257  7a39caf30bb7e09f6a1c5c16b4f980bd59b03766ba0468e39a369e449d6683fc  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch1c_A_movestop.txt
     37960  813e0c7e3284e839fee516833c55340adf134c4ba98ea1d57f9542dc57552e68  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch8c_A_freeze1.txt
     36074  7e823f08a078ab5d157d287cbec59b7c3cfcaeeb23ba56f0688b8732624d75d4  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch8c_A_freeze2.txt
     42237  4fd0ce0af6af57558e3ba7104d6a37c953297aaf00edce5973dc330f31ec7fdf  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch8c_B_freeze.txt
    105782  af225abf0fbebfb8718db51e0f1d5044e21a670107944e57367d85ea6095a19b  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch8c_round_transition.txt
     80039  a01a8d4871887460f6ce9b0b5d5dab343f329218ee242664c2d9d93329c0f4c2  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/launch8c_starvation_events.txt
     17501  022825ec8d3d39703bcfeba6d4c46617d45626f1be7ee897bedc911d784471a4  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/online/make_fixtures.py
      3419  5ea867e55be7d916d57eb8a8ab3376914c22b1c1b38d8bba1d72dbb6e16b455c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/README.md
     33092  61472e7a2dd2838a341d6e508a506150697f680bc251ea991ca774b30ffb22f8  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/l3c_A.txt
     31579  721563e9063509b9c709ca6df410cc570d3ae4c59114bf27c3ca4f9db1acd4e9  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/l3c_B.txt
     19276  22947fb75cd585a13c8890170cc73c91573b15dd4cc5dc119d97d5b89f05ce67  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/l8c_A.txt
     19637  f858c734c551bd7bd9af4dd0ea22a7591df97b916adf383696116a1f3716f6ca  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/l8c_B.txt
      5128  53f4eac620b2911f3111317756f6b50938441ec8e5f1062dcc0c764c85385b2c  logs/parity/s5_t5_ladder2/harness/tools_py/tests/fixtures/replay/make_fixtures.py
      3494  d269d6ec9458228b8e47829391288c990c58b02c9a326ea8d3b687313f17967a  logs/parity/s5_t5_ladder2/harness/tools_py/tests/online_rows.py
      6370  77d9130c6daf3253d81b67e460f28b157141cc2ba10364c6ac520b4f49419ab0  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_aim_escalation.py
     11179  985202378e47864cfb0d29ba621d3fcd788bf906af913685bdf1078995a1422f  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_aim_fixes.py
     17215  a00bd6e0a2871e917db6e81a11a3c1680a30ac4462fba3c622783a16a92714fa  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_aim_pad.py
      3988  f8934a864028353e70e2babe48ed0e99cc0061a5ef4d274d9e40fbdc34e124a1  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_check_quiet_gate.py
       978  2c3cabb0a5cebb23645ac198775710a01dc3b53b80f8adcec14df53c64d58fea  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_compare.py
      7064  74d97b87951131aef8a469af7ebe01cb088f491179ed619e80fff2e2aed73bf6  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_contact_band.py
     11057  ad455319da33b353283086e5a07b305bb449480675bad580d24ab3f985a16abf  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_control_round.py
      1643  ddc1ece95f3ba6280db57e22be38ab0a810f7b50542689a3302b6d06826e1bb2  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_drive_crop.py
     15733  e4097fc37700446ae528a7dae1d43bffb4958c5f5c68be2a3983c793f6850c62  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_engagement_ladder.py
     12047  ce5ee29b8beda7749e968209f48e88ddce8efe8defc2c1a90264358a0eb464c5  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_facing_check.py
      5419  8a89986dc6b9dc4b373c9c1169d291109aac406704f79dd0677bb6d594364207  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_fix_round_minors.py
     18336  9efddf37dfdd1151520c599e4c4bde3f036c878bff30adb9a0cf6c2223579f32  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_freeze_and_pairs.py
      9896  6008d892b54eceefb9149943695afc26def12ca08ff2a5f5a99248eef9610cc3  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_freeze_contact_fire.py
     13820  eaec269d3b5ca5ec96451f2102e6bc69376c208bb60caa9654829d276a14e329  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_freeze_starvation.py
     42437  8ade02737c94b23db75e1e2444084b52cb0a3e77b95f47e768340bc77a65ff14  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_gate.py
      8283  ba5643d935c56142208740aa3cbb48e3fea9990840d5ba23c1db9bdebff3eb19  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_hle_constants.py
     10812  04fa9c0e88697c6362217c4ae01699908334185067f1f37bea7895e1957aaca4  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_kill_watch.py
      9444  bc2f53d7a408f532e33921852fb704cb646f75beae22cbcfc25992f223971557  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_ladder_rounds.py
      4947  44d13d7cbbf98ec47f73fd382ac075bc5bcd510d78457548e101f4377a4ad7d6  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_ladder_template.py
     14001  7b06295f2c58cd7eb3019695112fbf5bd7337a7bbf35ae94bb386333614feb64  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_lobby_resend.py
     53755  321f05d6338c73503084d44fc638614790a6b27e94887c4bf9c71173a86f0a8f  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_loop_lock.py
      1616  692a23c52a767a42e690c9efde870ec2b79ba836ca5b3421e10365a914211d19  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_map_refs.py
      9698  67589121b64a6d0ce4fd1b4fdf4b1aa923f6c42a31af24972a8433fcb9d51448  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_object_diff.py
     24382  5372fd6015a31ec210c7b89614a41cf156fd2d45f017a57d67505112ec398603  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_online_harness.py
     49280  b5fbd8fbb160c221fbbb8f96b9c835cfc698a14e9d2a0b0dc9dc2190ed70b33f  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_online_verdict.py
      6502  f3d730a627ac0811146283cb3cd3bdeb139b082fda42159d720898027300ed98  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_pin_harness.py
      1666  2febdaf8f1ac8497c509e96ed2d4e094bc0899cca42bf8d14c73ec39f4dfa1fd  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_pine.py
     10648  405a97da230d6afecb595ad26517d606c5004cfdaaaece528a3fe6f63807f490  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_r70_route_no_time.py
     12130  f968cc927e35e436d50dbe66e28673cb1f650c769489ca2ca0ccffd1788d6a00  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_round_loop_fixes.py
     15346  63e6a93f0b5c84c27e40198d4ae0f599b68182bad4092d60a7ebae4354cbbac7  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_route_budgets.py
      3775  6e43872468765171fcc0662ce2a209059f31eab8d61697a146c3f9e631d16f40  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_rulings_r65_r67.py
      9799  7d576550b93d4c1b78284c316229c61c948cb93392995107417331fe0c5991da  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_rung0_launch.py
     12998  8270c1d4177cde217f55fc74f7fbea8cb008b1303596fdce5d6ba2159504b426  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_sp_death_probe.py
      5251  eb3f45e54451328a4e46f0958ed980c23013f2469cf3c24c6ce7fa703998c759  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_test_hygiene.py
     51165  9387801172448ad488dae41cb566895bbef0f2c5b45c12550065760c2f47b3da  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_verdict_replay.py
      4191  00046097975338739fa211e3e6277419f21ec5776e32d2fc8d2a35c717b04aa7  logs/parity/s5_t5_ladder2/harness/tools_py/tests/test_winshot.py
      6191  f4979d975fbf257ab44155e6c9e953cb61865a638eea2cfdbaf594576f5a95a4  logs/parity/s5_t5_ladder2/harness/tools_py/vu1_headers.py
      8894  3792aa72dde9159053a703cb71483dc5dbde87684f9805adb9fcffae10c67d1f  logs/parity/s5_t5_ladder2/harness/tools_py/vu1dis.py
      2189  c921ee8f144e9f89d52719b3e084e0f775764bbe27c7155688dc458d23850303  logs/parity/s5_t5_ladder2/harness/tools_py/vu1stats_summary.py
  29059724  af8b92618dd75f47d90d9c5325ad187edb06e28712f86629979c45f0226969b2  logs/run_A_20260913_230442.log
  29490194  b57e1b26912f5b5bc40b535131ebed7585ef82648b7d6ee936ab69ea53b1cd0f  logs/run_B_20260913_230442.log
         7  19eaf43821a7660ec323a87c8457bf74823beb296c39f5e01aa8a683aa50f061  logs/s5_t5_ladder2.detached
     26069  d925ed285c2ee25bbac8050a2d7a783a7670cae6fdbc5a8d1fd36e2fce2e3b1a  logs/s5_t5_ladder2.detached.cpu.csv
       211  71d2fcb4962d9ece6d187ec9df756507161252d2e609ea4caa02471783afaed1  logs/s5_t5_ladder2.done
